SSC_CODE_2016,R_0_74_LT_Real_estate_agent,R_0_74_LT_Ste_terr_hsg_auth,R_0_74_LT_Psn_not_Sme_hhd,R_0_74_LT_hs_coop_com_ch_g,R_0_74_LT_Other_Lld_type,R_0_74_LT_Lld_type_ns,R_0_74_Tot,R_75_99_LT_Real_estate_agent,R_75_99_LT_Ste_terr_hsg_auth,R_75_99_LT_Psn_not_Sme_hhd,R_75_99_LT_hs_coop_com_ch_g,R_75_99_LT_Other_Lld_type,R_75_99_LT_Lld_type_ns,R_75_99_Tot,R_100_149_LT_Real_eSte_agent,R_100_149_LT_St_ter_hsg_aut,R_100_149_LT_Psn_not_Sme_hhd,R_100_149_LT_hs_coop_com_ch_g,R_100_149_LT_Other_Lld_type,R_100_149_LT_Lld_type_ns,R_100_149_Tot,R_150_199_LT_Real_eSte_agent,R_150_199_LT_Ste_ter_hsg_aut,R_150_199_LT_Psn_not_Sme_hhd,R_150_199_LT_hs_coop_com_ch_g,R_150_199_LT_Other_Lld_type,R_150_199_LT_Lld_type_ns,R_150_199_Tot,R_200_224_LT_Real_eSte_agent,R_200_224_LT_Ste_ter_hsg_aut,R_200_224_LT_Psn_not_Sme_hhd,R_200_224_LT_hs_coop_com_ch_g,R_200_224_LT_Other_Lld_type,R_200_224_LT_Lld_type_ns,R_200_224_Tot,R_225_274_LT_Real_eSte_agent,R_225_274_LT_Ste_ter_hsg_aut,R_225_274_LT_Psn_not_Sme_hhd,R_225_274_LT_hs_coop_com_ch_g,R_225_274_LT_Other_Lld_type,R_225_274_LT_Lld_type_ns,R_225_274_Tot,R_275_349_LT_Real_eSte_agent,R_275_349_LT_Ste_ter_hsg_aut,R_275_349_LT_Psn_not_Sme_hhd,R_275_349_LT_hs_coop_com_ch_g,R_275_349_LT_Other_Lld_type,R_275_349_LT_Lld_type_ns,R_275_349_Tot,R_350_449_LT_Real_eSte_agent,R_350_449_LT_Ste_ter_hsg_aut,R_350_449_LT_Psn_not_Sme_hhd,R_350_449_LT_hs_coop_com_ch_g,R_350_449_LT_Other_Lld_type,R_350_449_LT_Lld_type_ns,R_350_449_Tot,R_450_549_LT_Real_eSte_agent,R_450_549_LT_Ste_ter_hsg_aut,R_450_549_LT_Psn_not_Sme_hhd,R_450_549_LT_hs_coop_com_ch_g,R_450_549_LT_Other_Lld_type,R_450_549_LT_Lld_type_ns,R_450_549_Tot,R_550_649_LT_Real_eSte_agent,R_550_649_LT_Ste_ter_hsg_aut,R_550_649_LT_Psn_not_Sme_hhd,R_550_649_LT_hs_coop_com_ch_g,R_550_649_LT_Other_Lld_type,R_550_649_LT_Lld_type_ns,R_550_649_Tot,R_650_749_LT_Real_eSte_agent,R_650_749_LT_Ste_ter_hsg_aut,R_650_749_LT_Psn_not_Sme_hhd,R_650_749_LT_hs_coop_com_ch_g,R_650_749_LT_Other_Lld_type,R_650_749_LT_Lld_type_ns,R_650_749_Tot,R_750_849_LT_Real_eSte_agent,R_750_849_LT_Ste_ter_hsg_aut,R_750_849_LT_Psn_not_Sme_hhd,R_750_849_LT_hs_coop_com_ch_g,R_750_849_LT_Other_Lld_type,R_750_849_LT_Lld_type_ns,R_750_849_Tot,R_850_949_LT_Real_estat_agent,R_850_949_LT_Ste_ter_hsg_aut,R_850_949_LT_Psn_not_Sme_hhd,R_850_949_LT_hs_coop_com_ch_g,R_850_949_LT_Other_Lld_type,R_850_949_LT_Lld_type_ns,R_850_949_Tot,R_950_over_LT_Real_eSte_agent,R_950_over_LT_Ste_ter_hsg_aut,R_950_over_LT_Psn_not_Sme_hhd,R_950_ovr_LT_hs_coop_com_ch_g,R_950_over_LT_Other_Lld_type,R_650_over_LT_Lld_type_ns,R_950_over_Tot,Rent_ns_LT_Real_eSte_agent,Rent_ns_LT_Ste_ter_hsg_auth,Rent_ns_LT_Psn_not_Sme_hhd,Rent_ns_LT_hs_coop_com_ch_g,Rent_ns_LT_Other_Lld_type,Rent_ns_LT_Lld_type_ns,Rent_ns_Tot,Tot_LT_Real_eSte_agent,Tot_LT_Ste_ter_hsg_auth,Tot_LT_Psn_not_Sme_hhd,Tot_LT_hs_coop_com_ch_g,Tot_LT_Other_Lld_type,Tot_LT_Lld_type_ns,Tot_Tot
SSC80038,0,3,6,0,0,3,11,0,9,0,0,0,0,9,0,20,0,0,0,0,19,0,39,3,3,0,0,44,0,5,0,3,0,0,14,0,11,3,0,10,0,18,3,7,9,0,12,0,28,73,6,29,0,3,0,116,24,0,11,0,0,0,43,16,0,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,12,118,105,68,10,29,8,333
SSC80039,0,6,4,0,0,3,17,0,15,0,0,0,0,11,0,19,0,0,0,0,19,0,6,4,0,0,0,8,0,0,0,0,0,0,3,0,11,0,0,0,0,6,15,0,12,3,0,0,28,100,5,21,0,4,0,130,29,0,16,0,0,0,46,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,8,151,60,68,3,8,7,289
SSC80040,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,3,0,8,13,0,4,0,0,0,16,10,0,7,0,0,0,12,12,0,0,0,0,0,10,3,0,3,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,3,43,3,21,0,7,0,81
SSC80041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,4,7,0,0,0,68,0,69,50,8,7,14,39,0,116,54,3,25,7,11,0,98,67,0,16,0,4,0,81,43,0,10,0,3,0,59,14,0,3,0,0,0,21,0,0,4,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,5,0,3,0,8,243,11,75,19,125,0,471
SSC80042,0,6,4,0,3,8,16,0,14,0,0,0,0,11,0,23,3,0,0,0,27,3,10,7,0,0,0,17,5,3,9,0,0,0,20,25,10,7,0,0,0,38,52,3,10,0,3,0,60,60,8,17,0,0,3,88,70,4,27,0,0,0,102,44,0,3,0,0,0,46,17,0,6,0,0,0,19,11,0,0,0,0,0,8,3,0,3,0,0,0,5,3,0,0,0,0,0,3,3,3,3,0,0,0,11,288,76,101,0,7,6,480
SSC80043,0,3,4,0,0,7,21,0,5,0,0,0,0,5,0,16,0,0,0,0,15,0,3,0,0,0,0,10,0,0,3,0,0,0,3,0,3,0,0,0,0,6,6,0,13,0,0,0,19,27,0,10,0,0,0,30,21,0,17,0,0,0,40,40,0,11,0,0,0,49,13,0,4,0,0,0,19,9,0,3,0,0,0,11,3,0,3,0,0,0,8,13,0,3,0,0,0,15,5,3,0,0,0,0,11,137,47,66,0,8,9,260
SSC80044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC80045,0,3,7,0,0,0,6,0,6,0,0,0,0,6,0,22,0,0,0,0,23,0,3,3,0,0,0,10,0,3,3,0,3,0,14,7,7,3,0,0,0,19,43,11,18,5,3,0,75,107,0,31,3,0,0,149,54,0,38,0,0,0,96,8,0,10,0,0,0,15,6,0,13,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,5,4,0,0,0,0,17,241,61,126,10,11,3,444
SSC80046,0,3,7,0,0,8,15,0,23,0,0,0,0,26,6,36,3,0,0,0,44,0,17,10,0,0,0,25,4,14,3,0,0,0,20,16,15,17,0,0,0,40,23,4,21,0,0,0,52,69,4,35,0,9,0,112,81,11,33,0,5,0,120,24,0,12,0,0,0,37,6,0,3,0,0,0,7,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,3,0,0,0,3,0,3,9,0,0,0,14,223,136,152,0,14,7,529
SSC80047,0,3,0,0,0,0,8,0,12,0,0,0,0,8,0,27,3,0,0,0,28,0,8,0,0,0,0,8,0,10,3,0,0,0,8,3,7,3,0,0,0,11,10,10,0,0,8,0,24,36,12,8,0,5,0,58,30,0,18,0,6,0,49,15,0,4,0,0,0,21,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,93,82,45,0,12,3,238
SSC80048,0,3,4,0,0,0,6,0,11,0,0,0,0,11,0,21,0,0,0,0,31,0,24,3,0,0,0,29,0,8,7,4,0,0,18,0,9,9,0,11,0,29,8,6,9,0,0,0,27,77,11,36,0,0,0,122,79,3,27,0,3,0,119,17,0,7,0,0,0,25,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,0,0,0,18,191,111,102,7,21,3,442
SSC80049,0,4,11,0,0,3,22,0,9,0,0,0,0,9,0,24,0,0,0,0,30,3,19,3,0,0,0,31,0,3,3,0,0,0,8,0,9,0,0,0,0,9,14,8,10,0,3,0,35,83,12,48,0,3,0,148,34,0,27,0,0,0,64,9,0,4,0,0,0,12,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,14,149,102,121,0,9,10,388
SSC80050,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,8,25,0,9,0,0,0,27,18,0,5,0,0,0,16,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,57,0,20,0,0,3,78
SSC80051,3,0,4,0,0,0,9,0,15,0,0,0,0,15,0,9,0,0,0,0,10,3,3,0,0,0,0,7,0,0,4,0,0,0,5,4,3,4,0,0,0,10,22,0,10,0,0,0,29,34,0,16,0,0,0,50,25,4,12,0,3,0,49,12,0,7,0,0,0,15,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,0,0,0,11,119,37,61,0,3,0,224
SSC80052,0,0,3,0,0,0,4,0,11,0,0,0,0,11,0,12,5,0,0,0,14,3,11,3,0,0,0,19,4,4,3,0,0,0,8,14,0,8,0,0,0,24,11,0,14,0,0,0,27,30,3,16,0,0,0,49,28,0,13,0,0,0,40,10,0,0,0,0,0,9,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,4,102,47,64,0,3,3,221
SSC80053,0,6,11,3,0,9,33,0,40,0,0,0,0,43,0,68,0,0,0,0,74,0,52,6,0,0,0,61,0,8,4,0,0,0,10,0,7,6,0,0,0,17,19,15,19,0,3,0,57,146,23,63,0,11,3,242,41,3,16,0,0,0,59,6,0,3,0,0,0,15,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,8,0,3,0,34,218,249,144,8,17,9,640
SSC80054,0,3,3,0,0,0,13,0,3,0,0,0,0,3,0,14,0,0,0,0,16,0,5,0,0,0,0,11,0,0,3,0,0,0,7,4,3,6,0,0,0,6,0,3,8,0,0,0,6,35,5,14,0,0,0,51,32,3,17,0,0,0,54,4,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,0,0,3,9,77,43,50,3,6,3,187
SSC80055,0,0,3,0,0,0,3,0,3,0,0,0,0,3,0,6,0,0,0,0,8,0,5,0,0,0,0,5,0,0,0,0,0,0,0,3,3,3,3,6,0,15,7,0,0,3,8,0,16,12,0,10,0,4,0,32,87,0,23,0,0,0,107,61,0,17,0,4,0,85,13,0,7,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,5,196,11,69,9,15,0,304
SSC80056,0,0,0,0,0,3,3,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,43,0,4,0,0,0,50,40,0,11,0,0,0,49,31,0,4,0,0,0,35,11,0,4,0,0,0,14,3,0,0,0,0,0,9,3,0,5,0,0,0,8,23,0,3,0,0,0,20,3,0,0,0,0,0,3,162,9,32,3,3,3,217
SSC80057,0,0,17,0,3,3,21,0,3,0,0,0,0,3,0,7,3,0,3,0,13,4,4,7,0,3,0,24,3,0,3,0,3,0,13,3,0,8,0,10,0,21,151,5,45,0,55,0,253,203,4,68,3,20,3,294,80,0,37,0,4,0,131,52,0,24,0,4,0,87,26,0,4,0,0,0,30,4,0,4,0,0,0,8,0,0,0,0,0,0,0,5,0,3,0,3,0,12,3,0,13,0,5,0,22,533,32,243,3,108,9,928
SSC80058,0,0,3,0,0,0,3,0,0,0,0,0,0,6,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,3,0,3,0,0,0,8,18,3,12,0,0,0,33,6,0,5,0,0,0,9,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,22,29,0,4,0,80
SSC80059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
SSC80060,0,0,3,0,0,7,14,0,14,0,5,0,0,22,0,11,0,0,0,0,7,4,6,0,0,0,0,13,0,4,0,0,0,0,4,3,7,0,0,10,0,17,10,7,7,0,3,0,31,30,0,11,0,0,0,39,121,0,22,0,7,0,146,27,0,6,0,0,0,30,11,0,3,0,3,0,19,13,0,5,0,0,0,19,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,5,3,3,0,0,11,225,52,64,9,17,7,376
SSC80061,0,3,0,0,0,6,15,0,11,0,0,0,0,10,0,31,0,0,0,0,34,0,13,0,0,0,0,12,0,10,0,0,0,0,8,0,3,3,0,0,0,14,3,4,7,0,0,0,16,50,9,16,0,0,0,74,35,5,17,0,0,0,58,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,8,92,94,43,0,3,6,241
SSC80062,0,0,3,0,0,0,10,0,4,0,0,0,0,4,0,14,0,0,0,0,12,0,10,5,0,0,0,15,0,0,3,0,0,0,3,3,0,5,0,0,0,10,3,9,9,0,0,0,17,42,3,17,0,0,0,66,38,3,22,0,0,0,60,17,0,3,0,0,0,17,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,3,0,0,0,12,112,46,71,3,3,3,238
SSC80063,0,11,5,0,0,0,22,0,21,0,3,0,0,21,0,54,3,0,0,0,58,0,25,6,0,0,0,26,0,7,3,0,0,0,9,0,6,0,0,10,0,15,13,7,23,4,4,0,51,195,4,66,3,6,0,275,44,3,23,0,0,0,68,22,0,3,0,0,0,30,3,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,0,0,0,3,0,0,0,0,0,0,0,3,9,5,3,3,0,15,286,146,132,18,24,4,609
SSC80064,0,4,3,0,0,0,9,0,8,0,0,0,0,8,0,16,0,0,0,0,16,0,17,0,0,0,0,14,0,3,0,0,0,0,9,0,3,0,0,0,0,7,3,3,3,0,0,0,10,15,10,12,0,0,0,37,38,5,13,0,0,0,50,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,62,72,35,0,0,0,179
SSC80065,0,0,3,0,0,0,3,0,10,0,0,0,0,10,0,9,3,0,0,0,12,0,6,0,0,0,0,7,3,0,3,0,0,0,9,0,0,3,0,0,0,0,26,0,10,0,4,0,45,181,0,38,0,3,0,225,73,0,20,0,0,0,100,7,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,304,33,83,0,9,4,432
SSC80066,0,22,6,0,0,3,34,0,43,0,0,0,0,43,0,59,3,0,0,7,66,0,13,3,0,0,0,21,0,6,3,0,3,0,12,4,8,3,0,6,0,25,88,10,23,0,0,0,121,219,8,41,0,5,0,269,102,0,24,0,0,0,127,41,0,15,0,0,0,55,22,0,3,0,0,0,23,15,0,0,0,0,0,13,3,0,0,0,0,0,3,16,0,6,0,0,0,23,3,6,4,0,0,0,13,512,171,128,7,21,10,848
SSC80067,0,3,7,3,0,0,10,0,3,0,3,0,0,4,0,13,3,0,0,0,10,4,16,11,8,4,0,41,4,9,0,6,0,0,20,19,3,12,3,14,0,53,194,8,33,3,75,0,317,149,0,66,0,20,3,237,202,0,55,0,14,0,272,72,0,29,0,3,0,109,10,0,11,0,0,0,25,3,0,5,0,0,0,7,3,0,0,0,0,0,4,3,0,4,0,0,0,8,9,0,8,0,3,0,21,664,56,247,31,124,9,1121
SSC80068,0,3,3,0,0,8,14,0,7,0,0,0,0,6,0,17,0,0,0,0,19,0,14,7,0,0,0,21,0,6,0,0,0,0,7,18,7,10,0,0,0,35,33,0,17,0,4,0,51,31,3,14,0,0,0,51,40,0,14,0,0,0,51,12,0,4,0,0,0,17,8,0,0,0,0,0,9,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,150,67,70,5,7,8,298
SSC80069,0,0,0,0,0,3,3,0,3,0,0,0,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,5,3,0,0,3,18
SSC80070,0,0,8,0,0,0,7,0,0,0,0,0,0,0,3,3,0,3,0,0,13,0,3,11,0,3,0,16,0,0,9,0,4,0,12,34,0,3,0,15,0,54,196,17,27,5,118,0,368,160,3,48,0,32,0,246,128,0,50,0,5,0,176,96,0,31,0,10,0,135,14,0,15,0,4,0,26,8,0,3,0,0,0,11,0,0,3,0,0,0,3,3,0,0,0,0,0,3,6,0,3,0,5,0,17,649,32,201,9,198,3,1091
SSC80071,0,11,3,0,3,0,13,0,9,0,0,0,0,9,0,13,3,0,0,0,17,0,3,4,3,0,0,11,3,4,3,0,0,0,11,11,0,3,0,0,0,16,61,3,18,0,5,0,82,52,0,24,0,0,0,75,17,0,10,0,0,0,28,11,0,7,0,0,0,15,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,158,45,60,3,7,0,281
SSC80072,0,0,3,0,0,3,6,0,12,0,0,0,0,12,0,37,0,0,0,0,36,0,15,3,0,0,0,22,5,6,4,0,3,0,11,4,7,3,0,0,0,19,3,0,15,0,0,0,21,31,4,15,0,0,0,58,27,0,17,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,11,77,82,64,3,7,3,240
SSC80073,0,0,0,0,0,0,4,0,4,0,0,0,0,8,0,10,0,0,0,0,8,0,4,0,0,0,0,9,3,0,3,0,0,0,4,3,3,4,0,0,0,10,17,3,4,0,0,0,29,46,4,17,0,0,0,61,44,3,16,0,3,0,63,4,0,3,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,124,33,45,4,6,0,211
SSC80074,0,5,11,0,0,9,20,0,15,0,0,0,0,20,0,46,3,0,0,0,50,4,22,7,0,3,0,34,0,17,9,0,0,0,24,9,15,10,6,4,0,42,77,13,28,0,3,0,116,111,5,48,0,8,0,176,33,0,9,0,0,0,41,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,4,0,0,0,17,242,150,119,17,16,11,553
SSC80075,0,4,4,0,0,0,5,0,16,0,0,0,0,16,0,25,3,3,0,0,27,3,3,3,3,0,0,11,8,0,0,0,0,0,8,22,3,4,0,0,0,28,14,3,14,0,0,0,31,23,0,10,0,0,0,36,26,0,10,0,0,0,40,17,3,3,0,0,0,22,7,0,4,0,0,0,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,10,122,59,65,4,3,0,261
SSC80076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC80077,0,0,4,0,0,3,6,0,4,0,0,0,0,4,0,8,0,0,0,0,12,0,3,0,0,3,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,7,18,3,12,0,0,0,37,41,0,7,0,0,0,46,18,0,0,0,0,0,16,6,0,0,0,0,0,11,7,0,0,0,0,0,7,4,0,0,0,0,0,4,3,0,0,0,0,0,3,5,3,0,0,0,0,6,99,22,34,6,7,4,176
SSC80078,0,0,3,0,0,0,6,0,4,0,0,0,0,4,0,14,0,0,0,0,13,0,3,3,0,0,0,9,0,3,6,0,0,0,7,0,4,6,0,0,0,14,14,3,11,0,0,0,35,108,5,73,0,5,0,196,33,3,14,0,0,0,53,4,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,10,160,40,126,0,11,3,348
SSC80079,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,7,0,0,0,0,7,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,16,11,0,0,0,0,0,13,3,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,30,10,4,4,0,0,53
SSC80080,3,9,12,0,0,3,20,0,22,0,0,0,0,22,0,36,5,0,0,0,50,0,20,5,4,0,0,29,0,6,3,0,0,0,11,3,3,3,0,0,0,12,6,4,7,0,0,0,23,89,13,49,0,5,0,157,105,0,48,0,5,0,161,20,0,15,0,0,0,39,6,0,12,0,0,0,17,0,0,3,3,0,0,6,0,0,3,0,0,0,3,0,0,6,0,0,0,10,0,9,3,3,0,0,15,244,118,183,5,14,8,570
SSC80081,0,28,21,0,0,7,61,0,71,0,0,0,0,68,0,138,9,3,0,0,147,3,85,12,4,0,0,99,0,31,8,0,0,0,38,3,42,11,0,0,0,52,34,32,48,3,0,0,114,194,41,117,0,7,0,359,103,7,42,0,3,0,161,27,0,3,0,0,0,30,11,0,3,0,0,0,16,3,0,0,0,0,0,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,7,29,10,0,4,0,54,385,497,284,10,15,15,1203
SSC80082,0,3,7,3,3,5,27,3,12,0,0,0,0,15,0,20,3,0,0,0,23,3,7,3,0,0,0,11,3,0,3,0,0,0,4,12,3,5,0,7,0,29,18,5,13,0,3,0,32,361,4,71,0,4,0,436,287,3,65,0,4,0,358,150,0,29,0,0,0,186,44,0,19,0,0,0,60,24,0,6,0,0,0,29,17,0,8,0,0,0,21,15,0,3,0,0,0,22,13,0,0,0,0,0,19,937,53,238,4,21,7,1266
SSC80083,0,4,11,0,0,3,12,0,7,0,0,0,0,7,0,24,3,0,0,0,25,0,14,0,0,0,0,16,0,7,3,0,0,0,10,4,13,0,0,0,0,16,7,8,7,0,0,0,13,63,7,27,0,3,0,102,22,0,10,0,0,0,33,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,7,111,82,65,0,6,3,268
SSC80084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,12
