,Quarter,Q1,,,,,,,,,,,,,Q2,,,,,,,,,,,,,Q3,,,,,,,,,,,,,Q4,,,,,,,,,,,,
,Source,4th April 2016,,,,,,,,,,,,,2-Jul-16,,,,,,,,,,,,,4-Oct-16,,,,,,,,,,,,,3-Jan-17,,,,,,,,,,,,
,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Robbery,Motor vehicle theft,Property damage,Other offences,Traffic Infringement Notices,Theft (excluding Motor Vehicles),Road fatality,Road collision with injury,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Robbery,Motor vehicle theft,Property damage,Other offences,Traffic Infringement Notices,Theft (excluding Motor Vehicles),Road fatality,Road collision with injury,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Robbery,Motor vehicle theft,Property damage,Other offences,Traffic Infringement Notices,Theft (excluding Motor Vehicles),Road fatality,Road collision with injury,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Robbery,Motor vehicle theft,Property damage,Other offences,Traffic Infringement Notices,Theft (excluding Motor Vehicles),Road fatality,Road collision with injury
Belconnen,,0,146,32,37,99,6,19,216,499,692,423,0,25,0,145,19,17,94,9,83,268,693,683,540,0,38,0,121,18,18,103,10,66,230,593,1067,435,0,23,0,156,28,26,82,11,51,287,672,883,419,0,27
,Aranda,0,4,0,0,3,0,0,9,20,100,5,0,1,0,1,0,0,1,1,3,2,17,66,10,0,5,0,5,0,0,2,0,1,1,25,121,3,0,1,0,4,0,0,3,0,0,9,20,100,5,0,1
,Belconnen,0,36,4,4,14,5,13,116,171,161,145,0,3,0,33,3,0,21,2,15,52,149,171,177,0,7,0,25,9,7,23,3,8,45,132,203,168,0,2,0,36,4,4,14,5,13,116,171,161,145,0,3
,Bruce,0,5,2,4,2,1,3,9,33,146,17,0,2,0,7,1,2,6,1,9,39,36,92,45,0,4,0,5,0,0,8,0,3,14,37,112,18,0,4,0,5,2,4,2,1,3,9,33,146,17,0,2
,Charnwood,0,9,0,1,1,2,1,6,58,29,8,0,2,0,8,0,1,5,0,1,13,37,21,21,0,1,0,6,1,0,1,0,6,13,30,32,16,0,1,0,9,0,1,1,2,1,6,58,29,8,0,2
,Cook,0,0,0,0,1,0,1,2,10,52,11,0,2,0,3,1,0,2,0,1,0,6,29,4,0,0,0,4,1,0,8,1,3,11,15,83,9,0,1,0,0,0,0,1,0,1,2,10,52,11,0,2
,Dunlop,0,11,1,0,1,0,0,11,21,14,7,0,1,0,10,2,0,3,0,7,10,63,12,23,0,1,0,8,0,0,2,0,5,13,26,25,9,0,0,0,11,1,0,1,0,0,11,21,14,7,0,1
,Evatt,0,8,0,4,8,1,1,6,16,17,19,0,1,0,2,0,1,8,0,3,10,25,20,11,0,1,0,2,0,0,8,0,3,7,19,6,11,0,0,0,8,0,4,8,1,1,6,16,17,19,0,1
,Florey,0,6,4,2,7,0,2,13,34,29,19,0,3,0,13,2,3,7,0,1,14,22,26,17,0,1,0,5,0,1,1,0,2,6,21,56,18,0,1,0,6,4,2,7,0,2,13,34,29,19,0,3
,Flynn,0,7,4,0,2,0,0,5,21,6,3,0,1,0,4,0,0,1,0,2,6,16,7,8,0,2,0,2,0,0,1,1,3,0,8,11,2,0,0,0,7,4,0,2,0,0,5,21,6,3,0,1
,Fraser,0,0,0,1,2,0,1,5,17,11,5,0,0,0,1,1,1,6,1,3,4,33,12,6,0,1,0,0,0,0,4,0,0,4,6,11,3,0,0,0,0,0,1,2,0,1,5,17,11,5,0,0
,Giralang,0,0,0,0,2,0,1,5,14,16,9,0,0,0,3,0,0,0,1,1,13,10,11,14,0,0,0,2,0,1,0,0,1,4,13,12,2,0,3,0,0,0,0,2,0,1,5,14,16,9,0,0
,Hawker,0,0,1,0,2,0,1,6,16,34,25,0,2,0,2,0,2,2,0,5,11,13,24,31,0,1,0,5,0,0,5,0,4,7,18,61,33,0,2,0,0,1,0,2,0,1,6,16,34,25,0,2
,Higgins,0,2,3,0,0,0,4,2,22,26,4,0,0,0,4,0,0,2,0,2,6,35,8,6,0,4,0,3,0,0,0,0,0,5,14,11,9,0,1,0,2,3,0,0,0,4,2,22,26,4,0,0
,Holt,0,8,1,0,7,0,3,18,52,64,32,0,2,0,7,2,1,3,1,5,29,69,38,48,0,0,0,13,1,1,6,1,9,23,57,85,43,0,2,0,8,1,0,7,0,3,18,52,64,32,0,2
,Kaleen,0,6,2,0,4,1,1,15,31,37,26,0,0,0,6,1,1,2,0,1,12,21,26,20,0,3,0,3,2,1,3,1,2,4,7,45,6,0,1,0,6,2,0,4,1,1,15,31,37,26,0,0
,Latham,0,6,0,3,1,0,1,8,13,11,10,0,0,0,1,0,0,3,1,0,2,20,19,5,0,1,0,0,0,0,1,0,0,6,15,22,6,0,1,0,6,0,3,1,0,1,8,13,11,10,0,0
,Lawson,0,0,0,0,2,0,0,2,1,8,1,0,0,0,0,0,0,0,0,2,2,0,3,2,0,0,0,0,0,0,3,0,0,2,2,2,2,0,0,0,0,0,0,2,0,0,2,1,8,1,0,0
,Macgregor,0,8,0,0,7,0,8,10,42,13,19,0,2,0,2,1,0,3,0,11,12,27,15,26,0,0,0,5,1,1,5,0,4,20,41,20,12,0,0,0,8,0,0,7,0,8,10,42,13,19,0,2
,Macquarie,0,7,0,1,4,1,3,14,5,31,21,0,0,0,10,4,2,3,0,2,8,18,28,20,0,0,0,6,0,0,2,0,3,9,21,46,22,0,3,0,7,0,1,4,1,3,14,5,31,21,0,0
,McKellar,0,6,1,2,1,0,0,5,10,8,2,0,0,0,11,0,0,3,0,2,3,10,9,8,0,3,0,3,0,5,3,0,1,2,11,11,5,0,0,0,6,1,2,1,0,0,5,10,8,2,0,0
,Melba,0,8,0,1,2,0,2,4,20,6,12,0,0,0,1,0,0,5,1,2,3,10,11,8,0,0,0,2,1,1,5,1,1,5,29,21,10,0,0,0,8,0,1,2,0,2,4,20,6,12,0,0
,Page,0,12,1,0,1,0,3,8,7,17,5,0,2,0,4,1,0,2,0,1,5,19,7,6,0,1,0,7,1,0,2,1,3,14,18,15,4,0,0,0,12,1,0,1,0,3,8,7,17,5,0,2
,Scullin,0,2,0,2,0,0,1,2,14,12,4,0,0,0,11,0,2,2,0,3,8,14,16,10,0,1,0,7,0,0,0,0,2,8,17,17,8,0,0,0,2,0,2,0,0,1,2,14,12,4,0,0
,Spence,0,4,4,1,7,0,1,2,16,21,6,0,3,0,1,0,0,4,0,1,3,21,8,11,0,1,0,3,0,0,5,0,0,4,10,13,10,0,0,0,4,4,1,7,0,1,2,16,21,6,0,3
,Weetangera,0,1,0,0,1,0,0,4,8,14,4,0,0,0,0,0,1,0,0,0,1,2,4,3,0,0,0,0,1,0,5,1,2,3,1,26,6,0,0,0,1,0,0,1,0,0,4,8,14,4,0,0
Gungahlin,,1,73,6,2,62,2,23,111,293,425,219,0,9,0,84,14,7,88,3,26,126,282,365,275,1,16,0,83,13,1,105,2,45,129,298,479,307,0,21,0,78,10,11,89,1,18,131,272,409,222,0,15
,Amaroo,0,5,0,0,7,0,2,17,12,6,11,0,0,0,2,7,1,6,0,0,11,29,11,20,0,0,0,9,1,0,5,0,1,11,26,18,13,0,3,0,9,0,0,2,0,1,14,11,5,33,0,0
,Bonner,0,5,0,1,4,0,2,7,6,9,11,0,0,0,7,0,0,0,0,0,4,11,6,5,0,0,0,8,0,0,1,2,4,1,17,13,9,0,1,0,2,2,2,2,0,0,4,24,7,10,0,1
,Casey ,0,0,1,0,11,0,2,1,17,10,17,0,0,0,3,0,0,9,0,1,6,12,5,28,0,0,0,7,0,0,20,0,4,6,14,23,57,0,1,0,7,5,4,4,1,1,8,13,21,29,0,0
,Crace,0,0,0,0,4,0,0,6,8,13,7,0,0,0,3,0,2,7,0,2,6,13,6,23,0,1,0,1,2,0,11,0,2,5,14,9,14,0,0,0,3,1,0,6,0,2,1,23,4,9,0,1
,Forde,0,4,4,0,2,0,3,2,16,6,7,0,0,0,1,2,0,3,0,1,2,8,4,6,0,0,0,4,1,1,2,0,3,5,9,4,5,0,0,0,2,1,0,0,0,0,6,8,9,2,0,0
,Franklin,0,4,0,0,9,0,1,8,13,85,17,0,0,0,6,1,0,11,0,3,8,20,51,20,0,0,0,8,1,0,16,0,2,14,17,108,28,0,0,0,5,1,1,16,0,2,14,21,64,17,0,1
,Gungahlin,0,20,0,0,2,2,5,13,77,89,62,0,4,0,27,2,1,14,0,6,33,57,82,92,0,7,0,15,2,0,9,0,1,19,68,91,88,0,7,0,17,0,0,10,0,5,20,60,80,48,0,3
,Hall,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
,Harrison,0,3,0,0,6,0,1,8,12,36,11,0,1,0,4,1,0,6,0,1,9,10,48,24,0,0,0,2,0,0,10,0,4,6,13,65,14,0,1,0,4,0,1,13,0,0,6,11,50,8,0,2
,Jacka,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0
,Kenny,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
,Kinlyside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mitchell,0,4,0,0,4,0,3,3,30,98,19,0,1,0,4,0,0,6,0,2,6,28,78,8,0,3,0,6,0,0,7,0,5,9,50,69,17,0,4,0,0,0,0,10,0,1,4,34,66,15,0,5
,Moncrieff,0,0,0,0,1,0,0,8,1,5,0,0,0,0,0,0,0,2,0,0,5,1,14,4,0,0,0,0,0,0,4,0,0,4,5,27,4,0,1,0,0,0,0,9,0,1,3,4,28,5,0,0
,Ngunnawal,0,9,1,1,8,0,1,24,29,8,31,0,2,0,18,0,3,14,1,2,14,24,12,18,1,2,0,10,2,0,12,0,8,22,17,7,22,0,0,0,11,0,1,5,0,0,20,17,8,27,0,1
,Nicholls,0,8,0,0,2,0,1,3,52,21,14,0,1,0,3,1,0,5,2,4,16,36,15,11,0,1,0,6,4,0,6,0,3,12,16,21,22,0,2,0,9,0,1,8,0,1,11,19,25,11,0,1
,Palmerston,0,10,0,0,2,0,2,7,20,19,10,0,0,0,3,0,0,4,0,4,4,29,19,15,0,2,0,7,0,0,1,0,5,13,29,12,14,0,1,0,9,0,1,4,0,3,19,24,29,6,0,0
,Taylor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Throsby,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0
North Canberra,,0,176,22,17,90,8,41,188,600,674,494,0,37,0,181,22,8,118,16,66,240,610,577,596,0,30,0,161,24,10,111,18,51,205,666,836,466,0,29,1,215,25,6,103,24,48,217,641,741,440,1,26
,Acton,0,3,1,0,1,0,0,6,37,84,22,0,4,0,2,1,1,8,0,9,24,23,44,38,0,1,0,4,0,2,7,0,3,16,27,85,25,0,1,0,3,3,0,1,3,2,8,21,89,19,0,3
,Ainslie,0,7,1,1,1,0,1,12,27,18,17,0,2,0,5,1,0,9,0,4,10,15,20,26,0,2,0,9,1,0,6,0,3,13,25,23,15,0,1,0,7,2,0,20,1,4,17,13,10,24,0,1
,Black Mountain,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,2,7,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0
,Braddon,0,22,1,3,26,2,14,36,79,91,96,0,4,0,23,4,0,24,2,12,54,98,57,103,0,6,0,5,2,1,19,3,10,38,57,65,57,0,3,0,9,1,0,16,4,5,28,35,50,52,0,2
,Campbell,0,6,1,0,2,0,2,7,8,13,14,0,0,0,4,2,0,3,0,8,6,12,29,11,0,2,0,1,3,0,2,1,3,7,26,24,12,0,1,0,2,0,0,6,0,1,9,7,18,9,0,0
,City,0,95,8,6,15,2,7,41,275,110,153,0,9,0,103,9,3,11,6,5,50,253,134,192,0,3,0,107,12,6,13,13,7,35,315,209,164,0,5,0,146,7,1,2,7,6,47,318,195,153,0,8
,Dickson,0,9,3,0,5,2,1,11,36,50,47,0,0,0,6,0,0,7,2,5,7,42,40,48,0,6,0,6,0,0,6,1,4,7,50,81,39,0,6,0,7,0,0,8,6,3,14,56,63,35,0,1
,Downer,0,1,2,1,3,0,1,9,4,2,12,0,0,0,6,1,0,3,0,0,8,12,14,6,0,1,0,3,0,0,5,0,0,6,5,12,6,0,0,0,7,0,1,4,0,1,7,8,13,10,1,0
,Duntroon,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
,Hackett,0,2,0,2,1,0,0,5,5,5,11,0,1,0,1,0,0,3,0,1,4,8,1,9,0,0,0,2,0,0,3,0,0,2,4,3,4,0,0,0,2,0,1,4,1,3,7,7,6,8,0,0
,Lyneham,0,3,0,0,9,0,5,18,24,61,36,0,1,0,12,1,2,5,2,1,12,41,50,58,0,4,0,6,1,0,10,0,8,20,35,60,49,0,1,0,10,1,0,8,1,8,14,52,60,27,0,3
,Majura,0,0,0,0,0,0,0,1,9,88,9,0,2,0,1,0,0,0,0,0,0,9,45,6,0,0,0,0,1,0,1,0,1,1,12,82,5,0,1,0,0,0,1,0,0,0,0,13,69,3,0,1
,O'Connor,0,5,0,0,10,0,1,9,14,22,17,0,3,0,2,0,0,16,0,2,7,14,28,29,0,0,0,4,0,0,7,0,2,10,24,37,20,0,2,0,1,0,0,6,0,2,14,16,43,14,0,3
,Parkes,0,5,0,0,0,0,0,2,19,18,6,0,3,0,2,0,1,3,1,2,11,15,8,9,0,1,0,2,1,0,1,0,0,4,20,29,4,0,2,0,2,0,0,1,0,1,2,16,14,5,0,2
