ASSET ID,LOCATION,LOCATION DESCRIPTION,BBQ TYPE,Location 1,LATITUDE,LONGITUDE
BBQ211,Coree (Rural Dist.),Uriarra West,Wood,"(-35.245856, 148.95178)",-35.245856,148.95178
BBQ455,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326045, 148.947611)",-35.326045,148.947611
BBQ269,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.32521, 148.948702)",-35.32521,148.948702
BBQ186,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.32577, 148.947384)",-35.32577,148.947384
BBQ237,Kowen (Rural Dist.),Old Kowen Homestead,Gas,"(-35.288799, 149.287211)",-35.288799,149.287211
BBQ175,Coree (Rural Dist.),Uriarra West,Wood,"(-35.24507, 148.951454)",-35.24507,148.951454
BBQ326,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325306, 148.948608)",-35.325306,148.948608
BBQ221,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326019, 148.946517)",-35.326019,148.946517
BBQ254,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.326844, 148.94068)",-35.326844,148.94068
BBQ354,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.246477, 148.953331)",-35.246477,148.953331
BBQ320,Stromlo (Rural Dist.),Casuarina Sands Picnic Area,Electric,"(-35.319801, 148.954339)",-35.319801,148.954339
BBQ350,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.250238, 148.951336)",-35.250238,148.951336
BBQ382,Stromlo (Rural Dist.),Casuarina Sands Picnic Area,Electric,"(-35.319802, 148.954079)",-35.319802,148.954079
BBQ489,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.290285, 148.876164)",-35.290285,148.876164
BBQ126,Barton,Bowen Park,Electric,"(-35.30815, 149.13975)",-35.30815,149.13975
BBQ313,Coree (Rural Dist.),Uriarra West Shelter 1,Wood,"(-35.244347, 148.950989)",-35.244347,148.950989
BBQ198,Kowen (Rural Dist.),Molonglo Gorge Nature Reserve,Wood,"(-35.322634, 149.245355)",-35.322634,149.245355
BBQ173,Coree (Rural Dist.),Uriarra West Shelter 2,Wood,"(-35.244834, 148.950978)",-35.244834,148.950978
BBQ317,Coree (Rural Dist.),Uriarra West,Wood,"(-35.245565, 148.95164)",-35.245565,148.95164
BBQ375,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.249009, 148.952509)",-35.249009,148.952509
BBQ477,Barton,Bowen Park,Electric,"(-35.308015, 149.139931)",-35.308015,149.139931
BBQ463,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.66299, 148.988798)",-35.66299,148.988798
BBQ349,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864784, 149.011151)",-35.864784,149.011151
BBQ168,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.681491, 148.998275)",-35.681491,148.998275
BBQ166,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864493, 149.010997)",-35.864493,149.010997
BBQ353,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.32283, 148.942114)",-35.32283,148.942114
BBQ462,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662954, 148.988552)",-35.662954,148.988552
BBQ464,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662584, 148.988793)",-35.662584,148.988793
BBQ281,Paddys River (Rural Dist.),Greens Picnic Area,Wood,"(-35.44321, 148.926476)",-35.44321,148.926476
BBQ328,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444405, 148.929418)",-35.444405,148.929418
BBQ341,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481169, 148.939647)",-35.481169,148.939647
BBQ189,Paddys River (Rural Dist.),Nnp Vic,Gas,"(-35.530783, 149.065709)",-35.530783,149.065709
BBQ148,Paddys River (Rural Dist.),Murrays Corner,Gas,"(-35.364042, 148.952534)",-35.364042,148.952534
BBQ280,Paddys River (Rural Dist.),Greens Picnic Area,Wood,"(-35.442968, 148.926184)",-35.442968,148.926184
BBQ233,Rendezvous Creek (Rural Dist.),Orroral Picnic Area,Wood,"(-35.664955, 148.9891)",-35.664955,148.9891
BBQ473,Paddys River (Rural Dist.),,Gas,"(-35.487914, 148.934278)",-35.487914,148.934278
BBQ202,Paddys River (Rural Dist.),Webbs Picnic Area,Wood,"(-35.440895, 148.926497)",-35.440895,148.926497
BBQ264,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323472, 148.941515)",-35.323472,148.941515
BBQ140,Tennent (Rural Dist.),Honeysuckle Campground - Apollo,Wood,"(-35.58365, 148.975246)",-35.58365,148.975246
BBQ482,Mount Clear (Rural Dist.),Mount Clear Campground,Wood,"(-35.865058, 149.010594)",-35.865058,149.010594
BBQ322,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323388, 148.9412)",-35.323388,148.9412
BBQ468,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.661703, 148.988718)",-35.661703,148.988718
BBQ235,Rendezvous Creek (Rural Dist.),Orroral Picnic Area,Wood,"(-35.664825, 148.988836)",-35.664825,148.988836
BBQ416,Rendezvous Creek (Rural Dist.),Orroral Campground,Gas,"(-35.661993, 148.988909)",-35.661993,148.988909
BBQ413,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.440039, 148.927892)",-35.440039,148.927892
BBQ423,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.480761, 148.939842)",-35.480761,148.939842
BBQ496,Paddys River (Rural Dist.),Namadgi National Park Special Purpose,Wood,"(-35.532978, 149.070346)",-35.532978,149.070346
BBQ422,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.480831, 148.938879)",-35.480831,148.938879
BBQ343,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.480897, 148.93822)",-35.480897,148.93822
BBQ419,Googong (Rural Dist.),Googong North,Gas,"(-35.411459, 149.25975)",-35.411459,149.25975
BBQ303,Googong (Rural Dist.),Googong South,Electric,"(-35.511472, 149.258184)",-35.511472,149.258184
BBQ334,Tennent (Rural Dist.),Honeysuckle Campground - Mercury,Wood,"(-35.583074, 148.97545)",-35.583074,148.97545
BBQ331,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.444347, 148.923484)",-35.444347,148.923484
BBQ145,Mount Clear (Rural Dist.),Mount Clear Horse Yards,Wood,"(-35.868002, 149.015321)",-35.868002,149.015321
BBQ461,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662885, 148.988792)",-35.662885,148.988792
BBQ179,Googong (Rural Dist.),Googong North - Shelter,Gas,"(-35.410752, 149.261817)",-35.410752,149.261817
BBQ307,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.44409, 148.92352)",-35.44409,148.92352
BBQ406,Paddys River (Rural Dist.),Sheedys Picnic Area,Electric,"(-35.44379, 148.928827)",-35.44379,148.928827
BBQ459,Rendezvous Creek (Rural Dist.),Namadgi National Park Orroral Campground,Gas,"(-35.661963, 148.988872)",-35.661963,148.988872
BBQ195,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481005, 148.938368)",-35.481005,148.938368
BBQ282,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.680713, 148.997834)",-35.680713,148.997834
BBQ290,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582844, 148.974712)",-35.582844,148.974712
BBQ291,Googong (Rural Dist.),Googong North,Gas,"(-35.410643, 149.260678)",-35.410643,149.260678
BBQ279,Paddys River (Rural Dist.),Webbs Picnic Area,Wood,"(-35.440315, 148.927188)",-35.440315,148.927188
BBQ139,Tennent (Rural Dist.),Honeysuckle Campground,Gas,"(-35.583023, 148.974297)",-35.583023,148.974297
BBQ409,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443374, 148.929248)",-35.443374,148.929248
BBQ448,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443367, 148.929236)",-35.443367,148.929236
BBQ196,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.480779, 148.938339)",-35.480779,148.938339
BBQ182,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.322788, 148.941848)",-35.322788,148.941848
BBQ230,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.444324, 148.923946)",-35.444324,148.923946
BBQ420,Paddys River (Rural Dist.),Woods Reserve Campground,Gas,"(-35.480842, 148.939181)",-35.480842,148.939181
BBQ451,Molonglo Valley (Rural Dist.),National Arboretum Of Canberra,Electric,"(-35.287024, 149.076812)",-35.287024,149.076812
BBQ411,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.441358, 148.926226)",-35.441358,148.926226
BBQ159,Paddys River (Rural Dist.),Thompsons Flat Picnic Area,Wood,"(-35.326293, 148.938376)",-35.326293,148.938376
BBQ362,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582929, 148.974561)",-35.582929,148.974561
BBQ154,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443399, 148.929316)",-35.443399,148.929316
BBQ418,Googong (Rural Dist.),Googong Boat Ramp,Gas,"(-35.430255, 149.258419)",-35.430255,149.258419
BBQ292,Googong (Rural Dist.),Googong North,Gas,"(-35.410449, 149.260947)",-35.410449,149.260947
BBQ472,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.66211, 148.988476)",-35.66211,148.988476
BBQ276,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.44442, 148.928723)",-35.44442,148.928723
BBQ447,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.44339, 148.929281)",-35.44339,148.929281
BBQ410,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.441743, 148.92605)",-35.441743,148.92605
BBQ480,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864774, 149.010724)",-35.864774,149.010724
BBQ271,Paddys River (Rural Dist.),Woods Reserve Campground,Gas,"(-35.480617, 148.938593)",-35.480617,148.938593
BBQ415,Paddys River (Rural Dist.),Flints Picnic Area,Gas,"(-35.459077, 148.919444)",-35.459077,148.919444
BBQ141,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.583036, 148.974264)",-35.583036,148.974264
BBQ408,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443385, 148.929269)",-35.443385,148.929269
BBQ183,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.322984, 148.941978)",-35.322984,148.941978
BBQ234,Rendezvous Creek (Rural Dist.),Orroral Picnic Area,Wood,"(-35.665194, 148.988965)",-35.665194,148.988965
BBQ414,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444374, 148.929638)",-35.444374,148.929638
BBQ295,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582803, 148.974072)",-35.582803,148.974072
BBQ297,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481086, 148.940357)",-35.481086,148.940357
BBQ471,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.661556, 148.989135)",-35.661556,148.989135
BBQ342,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481283, 148.939596)",-35.481283,148.939596
BBQ147,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.865319, 149.010804)",-35.865319,149.010804
BBQ321,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.32371, 148.940972)",-35.32371,148.940972
BBQ298,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481069, 148.94005)",-35.481069,148.94005
BBQ340,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.680989, 148.997976)",-35.680989,148.997976
BBQ270,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.480862, 148.940782)",-35.480862,148.940782
BBQ236,Googong (Rural Dist.),Googong South,Electric,"(-35.511813, 149.257675)",-35.511813,149.257675
BBQ153,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444665, 148.929726)",-35.444665,148.929726
BBQ278,Paddys River (Rural Dist.),Webbs Picnic Area,Wood,"(-35.440203, 148.926942)",-35.440203,148.926942
BBQ450,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444528, 148.92855)",-35.444528,148.92855
BBQ294,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481066, 148.940249)",-35.481066,148.940249
BBQ467,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662031, 148.988251)",-35.662031,148.988251
BBQ465,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662465, 148.988578)",-35.662465,148.988578
BBQ300,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444602, 148.928535)",-35.444602,148.928535
BBQ180,Googong (Rural Dist.),Googong North,Gas,"(-35.410105, 149.261399)",-35.410105,149.261399
BBQ167,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.680995, 148.997729)",-35.680995,148.997729
BBQ446,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443395, 148.929302)",-35.443395,148.929302
BBQ421,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.481102, 148.938774)",-35.481102,148.938774
BBQ226,Paddys River (Rural Dist.),Greens Picnic Area,Wood,"(-35.443219, 148.926005)",-35.443219,148.926005
BBQ460,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662797, 148.988532)",-35.662797,148.988532
BBQ222,Cotter River (Rural Dist.),Bulls Head Shelter,Wood,"(-35.387776, 148.804514)",-35.387776,148.804514
BBQ452,Molonglo Valley (Rural Dist.),National Arboretum Of Canberra,Electric,"(-35.287042, 149.076843)",-35.287042,149.076843
BBQ231,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864617, 149.010606)",-35.864617,149.010606
BBQ469,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.661711, 148.9892)",-35.661711,148.9892
BBQ259,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.324165, 148.941035)",-35.324165,148.941035
BBQ466,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662549, 148.988388)",-35.662549,148.988388
BBQ481,Mount Clear (Rural Dist.),Mount Clear Campground,Wood,"(-35.864781, 149.010409)",-35.864781,149.010409
BBQ149,Paddys River (Rural Dist.),Murrays Corner,Gas,"(-35.363195, 148.952178)",-35.363195,148.952178
BBQ372,Rendezvous Creek (Rural Dist.),Orroral Tracking Station,Gas,"(-35.628721, 148.955743)",-35.628721,148.955743
BBQ366,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323015, 148.94115)",-35.323015,148.94115
BBQ405,Paddys River (Rural Dist.),Sheedys Picnic Area,Electric,"(-35.443821, 148.929224)",-35.443821,148.929224
BBQ225,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.444424, 148.924121)",-35.444424,148.924121
BBQ412,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.440621, 148.926681)",-35.440621,148.926681
BBQ181,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323233, 148.941452)",-35.323233,148.941452
BBQ449,Paddys River (Rural Dist.),Discovery Picnic Area,Electric,"(-35.442681, 148.930129)",-35.442681,148.930129
BBQ224,Cotter River (Rural Dist.),Bendora Picnic Area,Wood,"(-35.442303, 148.828301)",-35.442303,148.828301
BBQ364,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582758, 148.97424)",-35.582758,148.97424
BBQ206,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.322757, 148.942197)",-35.322757,148.942197
BBQ299,Paddys River (Rural Dist.),Woods Reserve Campground,Wood,"(-35.480865, 148.93995)",-35.480865,148.93995
BBQ152,Cotter River (Rural Dist.),Bendora Picnic Area,Wood,"(-35.442386, 148.82795)",-35.442386,148.82795
BBQ146,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.865138, 149.010922)",-35.865138,149.010922
BBQ470,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.66144, 148.988788)",-35.66144,148.988788
BBQ344,Cotter River (Rural Dist.),Bendora Picnic Area,Wood,"(-35.44251, 148.828318)",-35.44251,148.828318
BBQ484,Acton,Black Mountain Peninsula District Park,Electric,"(-35.292389, 149.101107)",-35.292389,149.101107
BBQ485,Acton,Black Mountain Peninsula District Park,Electric,"(-35.292454, 149.10111)",-35.292454,149.10111
BBQ497,Gungahlin,Yerrabi District Park,Electric,"(-35.178801, 149.130774)",-35.178801,149.130774
BBQ33,Belconnen,Lake Ginninderra Western Foreshores,Electric,"(-35.225626, 149.063247)",-35.225626,149.063247
BBQ288,Googong (Rural Dist.),Googong - Tin Hut,Gas,"(-35.497275, 149.258909)",-35.497275,149.258909
BBQ6,Fisher,Araluen Street Neighbourhood Park,Electric,"(-35.360683, 149.057338)",-35.360683,149.057338
BBQ371,New South Wales,Bulls Head Picnic Area,Wood,"(-35.386788, 148.804498)",-35.386788,148.804498
BBQ394,Canberra Central (Rural Dist.),Lady Denman Drive Road Verge,Gas,"(-35.297903, 149.071927)",-35.297903,149.071927
BBQ417,Coree (Rural Dist.),Cotter Campground,Gas,"(-35.325396, 148.948537)",-35.325396,148.948537
BBQ305,New South Wales,Bulls Head Picnic Area,Wood,"(-35.387256, 148.804313)",-35.387256,148.804313
BBQ338,New South Wales,Bulls Head Picnic Area,Wood,"(-35.387149, 148.804459)",-35.387149,148.804459
BBQ50,Belconnen (Rural Dist.),Palmerville Heritage Park,Electric,"(-35.211746, 149.085572)",-35.211746,149.085572
BBQ339,New South Wales,Bulls Head Picnic Area,Wood,"(-35.387667, 148.804038)",-35.387667,148.804038
BBQ488,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289676, 148.876109)",-35.289676,148.876109
BBQ500,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.290036, 148.875975)",-35.290036,148.875975
BBQ501,Coree (Rural Dist.),Sherwood Homestead,Wood,"(-35.273249, 148.892002)",-35.273249,148.892002
BBQ499,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289299, 148.875879)",-35.289299,148.875879
BBQ498,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289079, 148.875874)",-35.289079,148.875874
BBQ442,Acton,Acton Park District Park,Electric,"(-35.286194, 149.124418)",-35.286194,149.124418
BBQ441,Acton,Acton Park District Park,Electric,"(-35.28631, 149.124752)",-35.28631,149.124752
