ASSET_ID,EQUIPMENT,LOCATION,DIVISION_NAME,IMAGE_LINK,VIDEO_LINK,LATITUDE,LONGITUDE,Location_1
Plgr492,"This playground has 3 play areas with a total of 9 structures, featuring a balancing item 2 combinations of play structures 2 rockers 4 swings.",Garryowen Drive,Acton,,,-35.292293,149.10113,"(-35.292293, 149.10113)"
Plgr1,"This playground has 3 play areas with a total of 5 structures, featuring a combination of play structures 2 rockers a rotating item a swing.",Paterson Street,Ainslie,,,-35.268807,149.141573,"(-35.268807, 149.141573)"
Plgr475,"This playground has 1 play area with a total of 4 structures, featuring 2 combinations of play structures a rocker a swing.",Bizant Street,Amaroo,,,-35.173731,149.135222,"(-35.173731, 149.135222)"
Plgr195,"This playground has 1 play area with a total of 2 structures, featuring a combination of play structures a swing.",Telopea Park,Barton,,,-35.315427,149.137386,"(-35.315427, 149.137386)"
Plgr130,"This playground has 3 play areas with a total of 8 structures, featuring 2 combinations of play structures 4 rockers 2 swings.",Diddams Close (West),Belconnen,,,-35.226915,149.071375,"(-35.226915, 149.071375)"
Plgr134,"This playground has 4 play areas with a total of 6 structures, featuring a bridge 2 combinations of play structures 2 rockers a swing.",Macdermott Place,Belconnen,,,-35.226643,149.06283,"(-35.226643, 149.06283)"
Plgr533,"This playground has 3 play areas with a total of 9 structures, featuring a balancing item 3 combinations of play structures a flying fox 2 rockers 2 rotating items.",Townsend Place,Belconnen,,,-35.236067,149.075008,"(-35.236067, 149.075008)"
Plgr535,"This playground has 3 play areas with a total of 8 structures, featuring 2 climbing structures a combination of play structures a fort a rocker 3 swings.",Burgoyne Street,Bonython,,,-35.426458,149.071626,"(-35.426458, 149.071626)"
Plgr363,"This playground has 3 play areas with a total of 6 structures, featuring 3 combinations of play structures 2 rockers a swing.",Tauchert Street,Chapman,,,-35.357473,149.045936,"(-35.357473, 149.045936)"
Plgr372,"This playground has 3 play areas with a total of 11 structures, featuring 3 combinations of play structures a fort a rocker 3 rotating items 2 sculptures a swing.",Chifley Place,Chifley,,,-35.352563,149.076644,"(-35.352563, 149.076644)"
Plgr31,"This playground has 1 play area with a total of 4 structures, featuring a combination of play structures 2 rockers a swing.",Glebe Park,City,,,-35.28103,149.135986,"(-35.28103, 149.135986)"
Plgr219,"This playground has 2 play areas with a total of 1 structure, featuring a combination of play structures.",Cremone Place,Conder,,,-35.464394,149.102993,"(-35.464394, 149.102993)"
Plgr583,"This playground has 2 play areas with a total of 10 structures, featuring a balancing item 2 monkey bars a combination of play structures a fort a panel 2 rockers a rotating item a swing.",Templeton Street,Cook,,,-35.258968,149.061969,"(-35.258968, 149.061969)"
Plgr626,"This playground has 5 play areas with a total of 7 structures, featuring a climbing structure 2 combinations of play structures a rocker a rotating item 2 swings.",Narden Street Central Community Park (Crip),Crace,,,-35.201696,149.102457,"(-35.201696, 149.102457)"
Plgr10,"This playground has 1 play area with a total of 3 structures, featuring a rocker a slide a swing.",Hawdon Street,Dickson,,,-35.252691,149.149211,"(-35.252691, 149.149211)"
Plgr587,"This playground has 1 play area with a total of 5 structures, featuring a combination of play structures a fort a rocker a rotating item a swing.",Cnr Bonython And Melba Sts,Downer,,,-35.2464,149.143293,"(-35.2464, 149.143293)"
Plgr521,"This playground has 1 play area with a total of 3 structures, featuring a combination of play structures a rocker a swing.",James Harrison Street,Dunlop,,,-35.191296,149.017063,"(-35.191296, 149.017063)"
Plgr162,"This playground has 1 play area with a total of 5 structures, featuring a combination of play structures 3 rockers a swing.",Read Place,Evatt,,,-35.217985,149.067009,"(-35.217985, 149.067009)"
Plgr443,"This playground has 2 play areas with a total of 6 structures, featuring 2 balancing items a climbing structure a combination of play structures a slide a swing.",Levine Street,Evatt,,,-35.211358,149.064837,"(-35.211358, 149.064837)"
Plgr228,"This playground has 3 play areas with a total of 6 structures, featuring 2 combinations of play structures 3 rockers a swing.",Coyne Street,Fadden,,,-35.411023,149.120537,"(-35.411023, 149.120537)"
Plgr89,"This playground has 1 play area with a total of 1 structure, featuring a combination of play structures.",Kesteven Street,Florey,,,-35.226588,149.054617,"(-35.226588, 149.054617)"
Plgr594,"This playground has 2 play areas with a total of 9 structures, featuring 3 combinations of play structures an exercise item a rocker 3 rotating items a swing.",Neil Harris Crescent,Forde,,,-35.172939,149.141336,"(-35.172939, 149.141336)"
Plgr612,"This playground has 2 play areas with a total of 7 structures, featuring a climbing structure a combination of play structures 3 rockers a rotating item a swing.",Bruce Dittmar Central Community Park,Forde,,,-35.176043,149.145142,"(-35.176043, 149.145142)"
Plgr619,"This playground has 2 play areas with a total of 7 structures, featuring a balancing item 2 climbing structures a rocker 2 rotating items a swing.",Pahlman Street Neighbourhood Park,Forde,,,-35.168284,149.146402,"(-35.168284, 149.146402)"
Plgr81,"This playground has 1 play area with a total of 4 structures, featuring 2 combinations of play structures a rocker a swing.",Shakespheare Crescent,Fraser,,,-35.192023,149.040595,"(-35.192023, 149.040595)"
Plgr328,"This playground has 2 play areas with a total of 7 structures, featuring a climbing structure 2 rockers a rotating item 2 sculptures a swing.",Jeffries Street,Gowrie,,,-35.414055,149.110529,"(-35.414055, 149.110529)"
Plgr240,"This playground has 3 play areas with a total of 3 structures, featuring 2 combinations of play structures a swing.",De Little Circuit,Greenway,,,-35.404298,149.070756,"(-35.404298, 149.070756)"
Plgr242,"This playground has 4 play areas with a total of 5 structures, featuring 2 combinations of play structures 3 swings.",Anketell Street,Greenway,,,-35.411044,149.065507,"(-35.411044, 149.065507)"
Plgr525,"This playground has 2 play areas with a total of 4 structures, featuring a balancing item a climbing structure 2 rockers.",Gungahlin Central Linear Park,Gungahlin,,,-35.186477,149.134717,"(-35.186477, 149.134717)"
Plgr546,"This playground has 5 play areas with a total of 11 structures, featuring a bridge a climbing structure 2 combinations of play structures a flying fox 3 rockers 3 swings.",Wunderlich Street,Gungahlin,,,-35.179261,149.13023,"(-35.179261, 149.13023)"
Plgr14,"This playground has 1 play area with a total of 2 structures, featuring a combination of play structures a swing.",Tryon Street,Hackett,,,-35.24946,149.165247,"(-35.24946, 149.165247)"
Plgr445,"This playground has 2 play areas with a total of 5 structures, featuring a combination of play structures 2 rockers 2 swings.",Hall Park,Hall,,,-35.171626,149.070163,"(-35.171626, 149.070163)"
Plgr526,"This playground has 2 play areas with a total of 13 structures, featuring a balancing item a bridge 2 combinations of play structures 5 rockers 3 rotating items a swing.",Tanami Street (Nw),Harrison,,,-35.198155,149.15737,"(-35.198155, 149.15737)"
Plgr357,"This playground has 2 play areas with a total of 5 structures, featuring 2 combinations of play structures 2 rockers a swing.",Stapylton Street,Holder,,,-35.337189,149.044642,"(-35.337189, 149.044642)"
Plgr584,"This playground has 2 play areas with a total of 3 structures, featuring a combination of play structures a rocker a swing.",Beaurepaire Crescent,Holt,,,-35.222237,149.012613,"(-35.222237, 149.012613)"
Plgr345,"This playground has 2 play areas with a total of 6 structures, featuring a combination of play structures 3 rockers a rotating item a swing.",Dumolo Place,Isaacs,,,-35.368328,149.111165,"(-35.368328, 149.111165)"
Plgr305,"This playground has 14 play areas with a total of 22 structures, featuring a balancing item 2 climbing structures a combination of play structures 2 flying foxes 4 rockers 4 rotating items 2 slides a sound tube 5 swings.",Springbett Street,Kambah,,,-35.39234,149.063373,"(-35.39234, 149.063373)"
Plgr580,"This playground has 5 play areas with a total of 9 structures, featuring a monkey bar 3 climbing structures 2 exercise items a rotating item a slide a swing.",Summerland Circuit (North),Kambah,,,-35.385617,149.07126,"(-35.385617, 149.07126)"
Plgr582,"This playground has 2 play areas with a total of 4 structures, featuring a climbing structure a combination of play structures a rotating item a swing.",Boddington Crescent (North),Kambah,,,-35.383321,149.052145,"(-35.383321, 149.052145)"
Plgr500,"This playground has 1 play area with a total of 4 structures, featuring a combination of play structures 2 rockers a swing.",Sandalwood Street,Kingston,,,-35.316802,149.152744,"(-35.316802, 149.152744)"
Plgr98,"This playground has 3 play areas with a total of 5 structures, featuring 3 combinations of play structures a rocker a swing.",Florey Drive,Latham,,,-35.212681,149.028527,"(-35.212681, 149.028527)"
Plgr20,"This playground has 2 play areas with a total of 5 structures, featuring a combination of play structures a rocker a rotating item 2 swings.",Cossington Smith Crescent,Lyneham,,,-35.240842,149.124034,"(-35.240842, 149.124034)"
Plgr327,"This playground has 2 play areas with a total of 12 structures, featuring a bridge a combination of play structures 3 rockers 3 rotating items 2 sound tubes 2 swings.",Bayly Place,Macarthur,,,-35.40824,149.128366,"(-35.40824, 149.128366)"
Plgr43,"This playground has 1 play area with a total of 5 structures, featuring a combination of play structures 2 rotating items a sound tube a swing.",Jamison Centre,Macquarie,,,-35.253358,149.071513,"(-35.253358, 149.071513)"
Plgr405,"This playground has 1 play area with a total of 3 structures, featuring 2 combinations of play structures a swing.",Wilkins Street,Mawson,,,-35.370296,149.098554,"(-35.370296, 149.098554)"
Plgr142,"This playground has 1 play area with a total of 3 structures, featuring a combination of play structures a rocker a swing.",Scarlett Street,Melba,,,-35.211514,149.053431,"(-35.211514, 149.053431)"
Plgr189,"This playground has 2 play areas with a total of 2 structures, featuring a combination of play structures a swing.",Carnegie Crescent,Narrabundah,,,-35.337691,149.137832,"(-35.337691, 149.137832)"
Plgr480,"This playground has 1 play area with a total of 5 structures, featuring a combination of play structures 2 rockers a rotating item a swing.",Paul Coe Crescent,Ngunnawal,,,-35.17467,149.1198,"(-35.17467, 149.1198)"
Plgr404,"This playground has 1 play area with a total of 1 structure, featuring a combination of play structures.",Culgoa Circuit,O'malley,,,-35.355149,149.106406,"(-35.355149, 149.106406)"
Plgr187,This playground has no play structures.,Railway Street,Oaks Estate,,,-35.341962,149.227517,"(-35.341962, 149.227517)"
Plgr451,"This playground has 1 play area with a total of 5 structures, featuring 2 combinations of play structures 2 rockers a swing.",Kosciuszko Avenue,Palmerston,,,-35.197304,149.119066,"(-35.197304, 149.119066)"
Plgr207,"This playground has 1 play area with a total of 2 structures, featuring a combination of play structures a swing.",Golden Grove,Red Hill,,,-35.335926,149.126168,"(-35.335926, 149.126168)"
Plgr185,"This playground has 1 play area with a total of 2 structures, featuring a combination of play structures a rocker.",Geerilong Gardens,Reid,,,-35.283074,149.143689,"(-35.283074, 149.143689)"
Plgr590,"This playground has 2 play areas with a total of 9 structures, featuring 4 climbing structures a goal a slide 2 sound tubes a swing.",Rivett Place,Rivett,,,-35.347719,149.038117,"(-35.347719, 149.038117)"
Plgr116,"This playground has 1 play area with a total of 5 structures, featuring a bridge a combination of play structures a rocker a rotating item a swing.",Hancock Street,Spence,,,-35.201657,149.064287,"(-35.201657, 149.064287)"
Plgr383,"This playground has 1 play area with a total of 5 structures, featuring a climbing structure a combination of play structures 2 rockers a track glide.",Bunbury Street,Stirling,,,-35.347377,149.052179,"(-35.347377, 149.052179)"
Plgr398,"This playground has 2 play areas with a total of 2 structures, featuring a combination of play structures a swing.",Torrens Place,Torrens,,,-35.373002,149.087933,"(-35.373002, 149.087933)"
Plgr172,"This playground has 1 play area with a total of 5 structures, featuring a combination of play structures 3 rockers a swing.",Condamine Street,Turner,,,-35.267384,149.123223,"(-35.267384, 149.123223)"
Plgr271,"This playground has 1 play area with a total of 9 structures, featuring a climbing structure a combination of play structures 3 rockers 3 rotating items a swing.",Sangster Place,Wanniassa,,,-35.390615,149.085641,"(-35.390615, 149.085641)"
Plgr588,"This playground has 3 play areas with a total of 7 structures, featuring a combination of play structures a goal a rocker 2 rotating items 2 swings.",Dillon Close,Weston,,,-35.337036,149.055013,"(-35.337036, 149.055013)"
Plgr202,"This playground has 4 play areas with a total of 2 structures, featuring a combination of play structures a swing.",Mueller Street,Yarralumla,,,-35.307112,149.10071,"(-35.307112, 149.10071)"
Plgr211,"This playground has 4 play areas with a total of 5 structures, featuring a climbing structure a combination of play structures a sculpture 2 swings.",Weston Park (East),Yarralumla,,,-35.291804,149.089487,"(-35.291804, 149.089487)"
Plgr655,"This playground has 4 play areas with a total of 10 structures, featuring 2 climbing structures 2 rockers a rotating item a slide 4 swings.",Kilmeny Close Community Park (Crip),Franklin,,,-35.197584,149.14396,"(-35.197584, 149.14396)"
Plgr381,"This playground has 4 play areas with a total of 8 structures, featuring 2 climbing structures 2 combinations of play structures a rocker 3 swings.",Launceston St,Phillip,,,-35.341087,149.091251,"(-35.341087, 149.091251)"
Plgr278,"This playground has 7 play areas with a total of 24 structures, featuring a balancing item a bridge 6 climbing structures 2 combinations of play structures a rocker 3 rotating items 2 sandy play areas a sculpture a slide 6 swings.",Mcgilvray Close,Gordon,,,-35.456053,149.08378,"(-35.456053, 149.08378)"
Plgr620,This playground has no play structures.,Coree - Cotter Road,Paddys River (Rural Dist.),,,-35.323777,148.941354,"(-35.323777, 148.941354)"
Plgr669,"This playground has 2 play areas with a total of 8 structures, featuring a combination of play structures 2 rockers a sound tube 2 swings.",Wanderlight Avenue Neibourhood Park,Lawson,,,-35.229362,149.091729,"(-35.229362, 149.091729)"
Plgr493,"This playground has 1 play area with a total of 2 structures, featuring a combination of play structures a rocker.",Hawker Shopping Centre,Hawker,,,-35.243443,149.043895,"(-35.243443, 149.043895)"
Plgr178,"This playground has 4 play areas with a total of 5 structures, featuring 2 combinations of play structures a rotating item 2 swings.",Finn Street,O'connor,,,-35.260858,149.117883,"(-35.260858, 149.117883)"
